Reservation_ID,Rate,Promo_Code,GST_Amount,Total_Amount,Rate_Plan
RES-00981,1200,SAVE10,60.0,1260.0,standard
RES-00982,₹1000/day,BOGUS99,50.0,1050.0,premium
RES-00983,3000,SAVE10,150.0,3150.0,premium
RES-00984,800,BOGUS99,40.0,840.0,standard
RES-00985,"₹ 1,500 /day",SAVE10,75.0,1575.0,premium
RES-00986,1200/day,,60.0,1260.0,eco
RES-00987,₹ 800 /day,BOGUS99,40.0,840.0,standard
RES-00988,800,DISC15,40.0,840.0,eco
RES-00989,800/day,DISC15,40.0,840.0,eco
RES-00990,3000,BOGUS99,150.0,3150.0,standard
RES-00991,"₹ 1,000 /day",,50.0,1050.0,premium
RES-00992,₹1500/day,,75.0,1575.0,eco
RES-00993,₹1500/day,BOGUS99,75.0,1575.0,eco
RES-00994,3000/day,DISC15,,3150.0,standard
RES-00995,₹800/day,BOGUS99,40.0,840.0,standard
RES-00996,1000,DISC15,50.0,1050.0,eco
RES-00997,3000/day,SAVE10,150.0,3150.0,standard
RES-00998,800/day,DISC15,40.0,840.0,standard
RES-00999,1000,,,1050.0,premium
RES-01000,1000/day,SAVE10,50.0,1050.0,eco
RES-01001,₹2500/day,,,2625.0,premium
RES-01002,₹1000/day,DISC15,50.0,1050.0,premium
RES-01003,1500,DISC15,,1575.0,standard
RES-01004,₹ 800 /day,SAVE10,40.0,840.0,eco
RES-01005,1200,DISC15,60.0,1260.0,eco
RES-01006,1200,SAVE10,60.0,1260.0,premium
RES-01007,2000,DISC15,,2100.0,eco
RES-01008,"₹ 3,000 /day",SAVE10,150.0,3150.0,standard
RES-01009,2000/day,,100.0,2100.0,premium
RES-01010,3000,DISC15,150.0,3150.0,premium
RES-01011,₹1500/day,BOGUS99,75.0,1575.0,premium
RES-01012,2000/day,,100.0,2100.0,eco
RES-01013,₹1000/day,BOGUS99,50.0,1050.0,premium
RES-01014,₹2500/day,BOGUS99,,2625.0,premium
RES-01015,₹1000/day,DISC15,50.0,1050.0,standard
RES-01016,₹3000/day,SAVE10,150.0,3150.0,standard
RES-01017,800/day,,40.0,840.0,eco
RES-01018,2500/day,DISC15,,2625.0,premium
RES-01019,800,,40.0,840.0,standard
RES-01020,"₹ 1,200 /day",DISC15,60.0,1260.0,standard
RES-01021,2500,BOGUS99,,2625.0,eco
RES-01022,1500,,,1575.0,eco
RES-01023,2500/day,,125.0,2625.0,standard
RES-01024,2500,DISC15,,2625.0,standard
RES-01025,1200,DISC15,60.0,1260.0,premium
RES-01026,2500/day,SAVE10,125.0,2625.0,eco
RES-01027,1000/day,DISC15,50.0,1050.0,eco
RES-01028,1000,,50.0,1050.0,standard
RES-01029,1200/day,SAVE10,60.0,1260.0,eco
RES-01030,"₹ 2,500 /day",,125.0,2625.0,premium
RES-01031,2000,SAVE10,100.0,2100.0,eco
RES-01032,₹ 800 /day,SAVE10,40.0,840.0,premium
RES-01033,1000,,50.0,1050.0,premium
RES-01034,2500/day,,125.0,2625.0,standard
RES-01035,"₹ 1,500 /day",SAVE10,,1575.0,premium
RES-01036,₹2500/day,,125.0,2625.0,premium
RES-01037,3000/day,,,3150.0,eco
RES-01038,₹2000/day,,100.0,2100.0,standard
RES-01039,₹1500/day,,75.0,1575.0,eco
RES-01040,₹2500/day,DISC15,125.0,2625.0,standard
RES-01041,1500,DISC15,,1575.0,eco
RES-01042,"₹ 2,000 /day",SAVE10,100.0,2100.0,premium
RES-01043,1000/day,BOGUS99,50.0,1050.0,premium
RES-01044,1000/day,,,1050.0,eco
RES-01045,"₹ 1,000 /day",DISC15,50.0,1050.0,premium
RES-01046,₹3000/day,BOGUS99,150.0,3150.0,standard
RES-01047,2000,DISC15,100.0,2100.0,standard
RES-01048,"₹ 1,200 /day",SAVE10,60.0,1260.0,premium
RES-01049,₹1000/day,DISC15,50.0,1050.0,eco
RES-01050,"₹ 1,000 /day",DISC15,50.0,1050.0,standard
RES-01051,"₹ 1,500 /day",,75.0,1575.0,standard
RES-01052,₹ 800 /day,BOGUS99,40.0,840.0,eco
RES-01053,2000/day,SAVE10,,2100.0,premium
RES-01054,"₹ 2,500 /day",DISC15,125.0,2625.0,standard
RES-01055,1200,DISC15,60.0,1260.0,premium
RES-01056,1200,DISC15,60.0,1260.0,standard
RES-01057,₹ 800 /day,SAVE10,,840.0,standard
RES-01058,1500/day,,75.0,1575.0,standard
RES-01059,₹2500/day,BOGUS99,,2625.0,eco
RES-01060,₹3000/day,DISC15,150.0,3150.0,premium
RES-01061,1000,BOGUS99,50.0,1050.0,premium
RES-01062,₹1500/day,SAVE10,75.0,1575.0,premium
RES-01063,"₹ 1,200 /day",DISC15,60.0,1260.0,premium
RES-01064,"₹ 1,000 /day",,50.0,1050.0,standard
RES-01065,₹1000/day,BOGUS99,50.0,1050.0,standard
RES-01066,2500/day,,125.0,2625.0,premium
RES-01067,₹1500/day,SAVE10,75.0,1575.0,premium
RES-01068,2500/day,DISC15,125.0,2625.0,standard
RES-01069,₹1000/day,BOGUS99,50.0,1050.0,eco
RES-01070,₹2000/day,,100.0,2100.0,premium
RES-01071,2000/day,SAVE10,100.0,2100.0,premium
RES-01072,₹2000/day,SAVE10,100.0,2100.0,premium
RES-01073,₹1200/day,BOGUS99,60.0,1260.0,premium
RES-01074,"₹ 1,200 /day",DISC15,,1260.0,eco
RES-01075,₹1500/day,DISC15,,1575.0,eco
RES-01076,1200,SAVE10,60.0,1260.0,premium
RES-01077,1200,BOGUS99,,1260.0,standard
RES-01078,2500,SAVE10,125.0,2625.0,premium
RES-01079,"₹ 1,000 /day",SAVE10,50.0,1050.0,eco
RES-01080,"₹ 1,200 /day",DISC15,60.0,1260.0,standard
RES-01081,₹ 800 /day,BOGUS99,40.0,840.0,premium
RES-01082,₹800/day,DISC15,40.0,840.0,premium
RES-01083,1000/day,DISC15,50.0,1050.0,standard
RES-01084,₹1200/day,,,1260.0,eco
RES-01085,₹1000/day,DISC15,50.0,1050.0,eco
RES-01086,800/day,,40.0,840.0,premium
RES-01087,₹1000/day,SAVE10,,1050.0,premium
RES-01088,2500/day,SAVE10,,2625.0,eco
RES-01089,"₹ 1,000 /day",,50.0,1050.0,standard
RES-01090,1500,,75.0,1575.0,premium
RES-01091,1500/day,SAVE10,75.0,1575.0,standard
RES-01092,2500,BOGUS99,125.0,2625.0,premium
RES-01093,₹800/day,BOGUS99,40.0,840.0,standard
RES-01094,"₹ 2,500 /day",BOGUS99,,2625.0,premium
RES-01095,"₹ 3,000 /day",,150.0,3150.0,eco
RES-01096,800/day,DISC15,40.0,840.0,eco
RES-01097,₹800/day,SAVE10,40.0,840.0,standard
RES-01098,2500/day,BOGUS99,125.0,2625.0,standard
RES-01099,1500/day,BOGUS99,,1575.0,standard
RES-01100,"₹ 2,500 /day",BOGUS99,125.0,2625.0,eco
RES-01101,₹1000/day,DISC15,50.0,1050.0,eco
RES-01102,₹800/day,DISC15,40.0,840.0,standard
RES-01103,3000,SAVE10,,3150.0,standard
RES-01104,"₹ 1,200 /day",SAVE10,,1260.0,standard
RES-01105,"₹ 3,000 /day",DISC15,150.0,3150.0,eco
RES-01106,"₹ 1,500 /day",DISC15,,1575.0,premium
RES-01107,3000/day,BOGUS99,,3150.0,eco
RES-01108,"₹ 1,000 /day",SAVE10,50.0,1050.0,premium
RES-01109,1000,BOGUS99,50.0,1050.0,premium
RES-01110,₹800/day,,40.0,840.0,premium
RES-01111,1200/day,DISC15,60.0,1260.0,standard
RES-01112,2500/day,,125.0,2625.0,premium
RES-01113,1000,,50.0,1050.0,eco
RES-01114,1500/day,BOGUS99,,1575.0,premium
RES-01115,1000,DISC15,50.0,1050.0,eco
RES-01116,₹ 800 /day,,,840.0,premium
RES-01117,₹1200/day,BOGUS99,60.0,1260.0,eco
RES-01118,2000,BOGUS99,100.0,2100.0,premium
RES-01119,₹3000/day,,150.0,3150.0,premium
RES-01120,₹1200/day,DISC15,60.0,1260.0,eco
RES-01121,"₹ 2,500 /day",DISC15,,2625.0,standard
RES-01122,2000,DISC15,100.0,2100.0,standard
RES-01123,₹ 800 /day,BOGUS99,40.0,840.0,standard
RES-01124,800,BOGUS99,40.0,840.0,standard
RES-01125,₹3000/day,DISC15,150.0,3150.0,standard
RES-01126,2000/day,SAVE10,100.0,2100.0,premium
RES-01127,1000,,50.0,1050.0,standard
RES-01128,"₹ 2,000 /day",,100.0,2100.0,standard
RES-01129,3000,SAVE10,150.0,3150.0,premium
RES-01130,"₹ 2,500 /day",BOGUS99,125.0,2625.0,premium
RES-01131,₹ 800 /day,,40.0,840.0,premium
RES-01132,3000/day,DISC15,,3150.0,standard
RES-01133,1500,DISC15,,1575.0,standard
RES-01134,1000,DISC15,50.0,1050.0,premium
RES-01135,1500,DISC15,75.0,1575.0,eco
RES-01136,2500,,125.0,2625.0,eco
RES-01137,₹1500/day,,,1575.0,standard
RES-01138,"₹ 3,000 /day",DISC15,150.0,3150.0,eco
RES-01139,₹1200/day,BOGUS99,,1260.0,premium
RES-01140,"₹ 1,500 /day",BOGUS99,75.0,1575.0,standard
RES-01141,1500/day,DISC15,75.0,1575.0,eco
RES-01142,"₹ 1,000 /day",,,1050.0,eco
RES-01143,800/day,SAVE10,40.0,840.0,standard
RES-01144,₹2000/day,DISC15,,2100.0,eco
RES-01145,800/day,,40.0,840.0,premium
RES-01146,"₹ 1,500 /day",BOGUS99,75.0,1575.0,premium
RES-01147,₹ 800 /day,BOGUS99,40.0,840.0,eco
RES-01148,"₹ 2,000 /day",SAVE10,,2100.0,premium
RES-01149,800/day,,,840.0,standard
RES-01150,3000/day,DISC15,150.0,3150.0,standard
RES-01151,₹2500/day,,125.0,2625.0,eco
RES-01152,2000/day,BOGUS99,100.0,2100.0,standard
RES-01153,"₹ 1,500 /day",SAVE10,75.0,1575.0,standard
RES-01154,"₹ 1,000 /day",DISC15,,1050.0,standard
RES-01155,2500,,125.0,2625.0,standard
RES-01156,₹2000/day,DISC15,100.0,2100.0,premium
RES-01157,1200,BOGUS99,60.0,1260.0,premium
RES-01158,₹1000/day,BOGUS99,50.0,1050.0,eco
RES-01159,2000,SAVE10,,2100.0,eco
RES-01160,₹2500/day,BOGUS99,125.0,2625.0,premium
RES-01161,1500/day,SAVE10,75.0,1575.0,standard
RES-01162,"₹ 3,000 /day",DISC15,150.0,3150.0,standard
RES-01163,₹1200/day,SAVE10,60.0,1260.0,premium
RES-01164,800/day,DISC15,40.0,840.0,premium
RES-01165,₹2000/day,SAVE10,100.0,2100.0,standard
RES-01166,800/day,BOGUS99,40.0,840.0,standard
RES-01167,2500/day,BOGUS99,125.0,2625.0,premium
RES-01168,"₹ 1,200 /day",,60.0,1260.0,premium
RES-01169,1200,,60.0,1260.0,standard
RES-01170,₹1200/day,DISC15,60.0,1260.0,standard
RES-01171,2500/day,BOGUS99,125.0,2625.0,eco
RES-01172,3000,,150.0,3150.0,eco
RES-01173,1000/day,,50.0,1050.0,eco
RES-01174,800/day,BOGUS99,40.0,840.0,standard
RES-01175,2500,SAVE10,125.0,2625.0,standard
RES-01176,"₹ 1,200 /day",SAVE10,,1260.0,eco
RES-01177,1000/day,SAVE10,,1050.0,premium
RES-01178,₹2000/day,BOGUS99,100.0,2100.0,eco
RES-01179,"₹ 3,000 /day",SAVE10,150.0,3150.0,eco
RES-01180,2500/day,SAVE10,,2625.0,eco
RES-01181,"₹ 1,000 /day",DISC15,,1050.0,eco
RES-01182,3000,,150.0,3150.0,premium
RES-01183,₹2000/day,DISC15,100.0,2100.0,premium
RES-01184,"₹ 2,500 /day",SAVE10,125.0,2625.0,eco
RES-01185,1000/day,SAVE10,,1050.0,premium
RES-01186,1200,BOGUS99,,1260.0,premium
RES-01187,2000,,,2100.0,premium
RES-01188,800,SAVE10,,840.0,eco
RES-01189,1000/day,BOGUS99,50.0,1050.0,premium
RES-01190,1200/day,,60.0,1260.0,standard
RES-01191,"₹ 2,500 /day",DISC15,125.0,2625.0,eco
RES-01192,1000,,50.0,1050.0,standard
RES-01193,2000,DISC15,100.0,2100.0,eco
RES-01194,"₹ 1,000 /day",BOGUS99,50.0,1050.0,eco
RES-01195,"₹ 1,500 /day",DISC15,75.0,1575.0,premium
RES-01196,1000,DISC15,50.0,1050.0,eco
RES-01197,₹2500/day,,125.0,2625.0,eco
RES-01198,3000/day,,150.0,3150.0,standard
RES-01199,1500/day,BOGUS99,75.0,1575.0,standard
RES-01200,"₹ 1,500 /day",DISC15,75.0,1575.0,standard
RES-01201,₹1500/day,DISC15,75.0,1575.0,eco
RES-01202,1000/day,DISC15,50.0,1050.0,premium
RES-01203,1000,,,1050.0,premium
RES-01204,"₹ 2,500 /day",,125.0,2625.0,premium
RES-01205,"₹ 2,500 /day",BOGUS99,125.0,2625.0,eco
RES-01206,2000/day,BOGUS99,100.0,2100.0,premium
RES-01207,800/day,,40.0,840.0,premium
RES-01208,1500/day,DISC15,75.0,1575.0,premium
RES-01209,"₹ 3,000 /day",SAVE10,,3150.0,premium
RES-01210,1000,DISC15,50.0,1050.0,standard
RES-01211,2500/day,BOGUS99,,2625.0,eco
RES-01212,₹1500/day,,,1575.0,standard
RES-01213,"₹ 2,500 /day",DISC15,125.0,2625.0,standard
RES-01214,"₹ 1,500 /day",BOGUS99,75.0,1575.0,eco
RES-01215,800,BOGUS99,40.0,840.0,standard
RES-01216,₹1200/day,BOGUS99,60.0,1260.0,premium
RES-01217,1500,BOGUS99,75.0,1575.0,premium
RES-01218,₹2500/day,SAVE10,,2625.0,eco
RES-01219,1200/day,SAVE10,60.0,1260.0,premium
RES-01220,₹800/day,SAVE10,40.0,840.0,eco
RES-01221,2000,,100.0,2100.0,premium
RES-01222,₹1200/day,SAVE10,60.0,1260.0,eco
RES-01223,800/day,,,840.0,standard
RES-01224,1200/day,,60.0,1260.0,eco
RES-01225,1500/day,,,1575.0,premium
RES-01226,"₹ 2,000 /day",,100.0,2100.0,standard
RES-01227,₹2000/day,BOGUS99,100.0,2100.0,premium
RES-01228,3000,SAVE10,,3150.0,eco
RES-01229,2500/day,BOGUS99,125.0,2625.0,premium
RES-01230,2000/day,SAVE10,100.0,2100.0,premium
RES-01231,2500,SAVE10,125.0,2625.0,eco
RES-01232,₹2500/day,BOGUS99,,2625.0,standard
RES-01233,1500,BOGUS99,75.0,1575.0,eco
RES-01234,3000/day,,150.0,3150.0,premium
RES-01235,₹ 800 /day,BOGUS99,40.0,840.0,standard
RES-01236,2500,BOGUS99,125.0,2625.0,standard
RES-01237,"₹ 1,200 /day",,,1260.0,standard
RES-01238,₹800/day,,40.0,840.0,premium
RES-01239,1000,SAVE10,50.0,1050.0,standard
RES-01240,₹1000/day,,50.0,1050.0,premium
RES-01241,800,SAVE10,40.0,840.0,standard
RES-01242,1000/day,,,1050.0,premium
RES-01243,2500,SAVE10,125.0,2625.0,standard
RES-01244,₹1000/day,DISC15,50.0,1050.0,eco
RES-01245,1500/day,SAVE10,,1575.0,eco
RES-01246,"₹ 2,500 /day",SAVE10,125.0,2625.0,premium
RES-01247,1500,SAVE10,75.0,1575.0,standard
RES-01248,1500,DISC15,75.0,1575.0,standard
RES-01249,1000,BOGUS99,50.0,1050.0,premium
RES-01250,"₹ 2,000 /day",BOGUS99,,2100.0,eco
RES-01251,"₹ 2,500 /day",BOGUS99,125.0,2625.0,standard
RES-01252,2500,DISC15,125.0,2625.0,eco
RES-01253,2000,SAVE10,100.0,2100.0,premium
RES-01254,2000,BOGUS99,,2100.0,premium
RES-01255,1200,SAVE10,60.0,1260.0,premium
RES-01256,800,BOGUS99,40.0,840.0,standard
RES-01257,₹3000/day,DISC15,150.0,3150.0,premium
RES-01258,₹800/day,,40.0,840.0,eco
RES-01259,800,BOGUS99,40.0,840.0,eco
RES-01260,3000/day,BOGUS99,150.0,3150.0,premium
RES-01261,₹1200/day,BOGUS99,60.0,1260.0,eco
RES-01262,1000/day,SAVE10,50.0,1050.0,premium
RES-01263,₹2000/day,SAVE10,100.0,2100.0,premium
RES-01264,1000/day,BOGUS99,50.0,1050.0,standard
RES-01265,"₹ 2,500 /day",DISC15,125.0,2625.0,premium
RES-01266,"₹ 1,200 /day",DISC15,60.0,1260.0,eco
RES-01267,1500,SAVE10,75.0,1575.0,standard
RES-01268,3000,,150.0,3150.0,eco
RES-01269,1500,BOGUS99,75.0,1575.0,premium
RES-01270,"₹ 2,500 /day",SAVE10,125.0,2625.0,premium
RES-01271,3000,,150.0,3150.0,standard
RES-01272,2000/day,SAVE10,100.0,2100.0,eco
RES-01273,3000/day,DISC15,150.0,3150.0,premium
RES-01274,3000/day,,150.0,3150.0,premium
RES-01275,3000,,150.0,3150.0,eco
RES-01276,₹2000/day,SAVE10,100.0,2100.0,eco
RES-01277,1500/day,DISC15,75.0,1575.0,premium
RES-01278,₹3000/day,DISC15,150.0,3150.0,eco
RES-01279,800/day,BOGUS99,,840.0,premium
RES-01280,₹1200/day,SAVE10,,1260.0,standard
RES-01281,"₹ 1,000 /day",DISC15,50.0,1050.0,premium
RES-01282,1000/day,DISC15,,1050.0,eco
RES-01283,3000/day,DISC15,150.0,3150.0,eco
RES-01284,₹800/day,DISC15,40.0,840.0,eco
RES-01285,₹2000/day,SAVE10,100.0,2100.0,premium
RES-01286,800/day,DISC15,40.0,840.0,premium
RES-01287,1500,BOGUS99,75.0,1575.0,premium
RES-01288,1500/day,,,1575.0,eco
RES-01289,1500/day,DISC15,,1575.0,premium
RES-01290,1000,DISC15,,1050.0,standard
RES-01291,"₹ 1,500 /day",,75.0,1575.0,premium
RES-01292,800,BOGUS99,40.0,840.0,eco
RES-01293,"₹ 2,000 /day",DISC15,,2100.0,eco
RES-01294,₹ 800 /day,BOGUS99,40.0,840.0,premium
RES-01295,₹1200/day,DISC15,,1260.0,standard
RES-01296,"₹ 2,000 /day",DISC15,100.0,2100.0,premium
RES-01297,3000/day,DISC15,,3150.0,eco
RES-01298,800,DISC15,40.0,840.0,premium
RES-01299,1500,SAVE10,,1575.0,standard
RES-01300,"₹ 1,500 /day",,,1575.0,eco
RES-01301,1200/day,,60.0,1260.0,eco
RES-01302,1500/day,DISC15,75.0,1575.0,standard
RES-01303,"₹ 2,500 /day",DISC15,125.0,2625.0,eco
RES-01304,₹2500/day,BOGUS99,125.0,2625.0,premium
RES-01305,"₹ 1,000 /day",DISC15,50.0,1050.0,standard
RES-01306,1500/day,SAVE10,75.0,1575.0,standard
RES-01307,2500,SAVE10,125.0,2625.0,standard
RES-01308,₹1200/day,BOGUS99,60.0,1260.0,eco
RES-01309,1500,SAVE10,75.0,1575.0,standard
RES-01310,"₹ 2,000 /day",,100.0,2100.0,premium
RES-01311,₹3000/day,BOGUS99,150.0,3150.0,premium
RES-01312,1000/day,,50.0,1050.0,standard
RES-01313,₹2000/day,SAVE10,100.0,2100.0,standard
RES-01314,"₹ 2,500 /day",DISC15,125.0,2625.0,premium
RES-01315,2500/day,,125.0,2625.0,premium
RES-01316,1200,DISC15,,1260.0,standard
RES-01317,"₹ 2,500 /day",DISC15,,2625.0,premium
RES-01318,1200/day,SAVE10,60.0,1260.0,standard
RES-01319,2500,,125.0,2625.0,eco
RES-01320,3000/day,DISC15,150.0,3150.0,eco
RES-01321,2500,DISC15,125.0,2625.0,premium
RES-01322,2500,SAVE10,125.0,2625.0,eco
RES-01323,₹2000/day,DISC15,100.0,2100.0,standard
RES-01324,800,,40.0,840.0,standard
RES-01325,"₹ 1,000 /day",,50.0,1050.0,premium
RES-01326,₹1000/day,BOGUS99,,1050.0,eco
RES-01327,₹ 800 /day,DISC15,40.0,840.0,premium
RES-01328,₹ 800 /day,BOGUS99,40.0,840.0,standard
RES-01329,800/day,BOGUS99,40.0,840.0,premium
RES-01330,2000,DISC15,100.0,2100.0,premium
RES-01331,"₹ 3,000 /day",SAVE10,150.0,3150.0,premium
RES-01332,2000,,100.0,2100.0,standard
RES-01333,₹2000/day,BOGUS99,100.0,2100.0,eco
RES-01334,2000,DISC15,100.0,2100.0,premium
RES-01335,1500/day,SAVE10,,1575.0,premium
RES-01336,"₹ 1,500 /day",DISC15,75.0,1575.0,standard
RES-01337,1500,,75.0,1575.0,premium
RES-01338,"₹ 3,000 /day",DISC15,150.0,3150.0,premium
RES-01339,2500/day,DISC15,125.0,2625.0,standard
RES-01340,3000,DISC15,150.0,3150.0,premium
RES-01341,1000/day,BOGUS99,50.0,1050.0,standard
RES-01342,₹800/day,DISC15,40.0,840.0,eco
RES-01343,1500,,75.0,1575.0,premium
RES-01344,1200,SAVE10,60.0,1260.0,premium
RES-01345,₹2000/day,,100.0,2100.0,eco
RES-01346,1500/day,,,1575.0,standard
RES-01347,1200,SAVE10,60.0,1260.0,standard
RES-01348,"₹ 2,500 /day",BOGUS99,,2625.0,premium
RES-01349,"₹ 1,500 /day",SAVE10,75.0,1575.0,eco
RES-01350,"₹ 1,500 /day",DISC15,75.0,1575.0,premium
RES-01351,1000/day,SAVE10,50.0,1050.0,eco
RES-01352,1200/day,SAVE10,60.0,1260.0,standard
RES-01353,"₹ 2,000 /day",SAVE10,100.0,2100.0,premium
RES-01354,₹1000/day,BOGUS99,50.0,1050.0,standard
RES-01355,"₹ 1,000 /day",BOGUS99,50.0,1050.0,premium
RES-01356,₹3000/day,,150.0,3150.0,eco
RES-01357,₹1000/day,,,1050.0,eco
RES-01358,1000,BOGUS99,50.0,1050.0,eco
RES-01359,₹1500/day,BOGUS99,75.0,1575.0,standard
RES-01360,₹2500/day,BOGUS99,125.0,2625.0,eco
RES-01361,1500,BOGUS99,75.0,1575.0,eco
RES-01362,"₹ 3,000 /day",SAVE10,150.0,3150.0,eco
RES-01363,1000/day,,50.0,1050.0,eco
RES-01364,1200/day,BOGUS99,60.0,1260.0,premium
RES-01365,1000,,50.0,1050.0,standard
RES-01366,3000,BOGUS99,150.0,3150.0,standard
RES-01367,"₹ 1,000 /day",SAVE10,50.0,1050.0,eco
RES-01368,₹1000/day,,50.0,1050.0,eco
RES-01369,3000,,,3150.0,standard
RES-01370,"₹ 3,000 /day",DISC15,150.0,3150.0,premium
RES-01371,"₹ 1,000 /day",BOGUS99,50.0,1050.0,eco
RES-01372,"₹ 1,500 /day",,75.0,1575.0,eco
RES-01373,800/day,SAVE10,40.0,840.0,standard
RES-01374,3000/day,DISC15,150.0,3150.0,standard
RES-01375,₹1000/day,BOGUS99,50.0,1050.0,premium
RES-01376,800/day,BOGUS99,40.0,840.0,standard
RES-01377,800,DISC15,40.0,840.0,premium
RES-01378,1500,SAVE10,75.0,1575.0,eco
RES-01379,2000,SAVE10,100.0,2100.0,eco
RES-01380,1500,,,1575.0,premium
RES-01381,1200,SAVE10,60.0,1260.0,standard
RES-01382,₹1200/day,,,1260.0,premium
RES-01383,₹2000/day,DISC15,100.0,2100.0,premium
RES-01384,"₹ 2,500 /day",SAVE10,125.0,2625.0,standard
RES-01385,"₹ 2,000 /day",SAVE10,100.0,2100.0,eco
RES-01386,3000,DISC15,150.0,3150.0,premium
RES-01387,₹1500/day,DISC15,75.0,1575.0,premium
RES-01388,"₹ 3,000 /day",DISC15,150.0,3150.0,premium
RES-01389,₹2000/day,DISC15,100.0,2100.0,eco
RES-01390,800/day,,40.0,840.0,eco
RES-01391,2000,,100.0,2100.0,eco
RES-01392,1000,,50.0,1050.0,eco
RES-01393,800/day,,40.0,840.0,eco
RES-01394,₹ 800 /day,BOGUS99,40.0,840.0,premium
RES-01395,"₹ 1,500 /day",SAVE10,,1575.0,eco
RES-01396,"₹ 2,000 /day",BOGUS99,100.0,2100.0,eco
RES-01397,"₹ 1,200 /day",BOGUS99,60.0,1260.0,premium
RES-01398,1500/day,SAVE10,,1575.0,eco
RES-01399,"₹ 2,500 /day",DISC15,125.0,2625.0,eco
RES-01400,₹1500/day,,75.0,1575.0,standard
RES-01401,1500/day,SAVE10,75.0,1575.0,premium
RES-01402,3000,,150.0,3150.0,eco
RES-01403,3000,DISC15,150.0,3150.0,premium
RES-01404,1500/day,SAVE10,75.0,1575.0,premium
RES-01405,3000/day,DISC15,,3150.0,standard
RES-01406,2500/day,,125.0,2625.0,standard
RES-01407,₹800/day,DISC15,40.0,840.0,premium
RES-01408,800,BOGUS99,,840.0,eco
RES-01409,"₹ 1,000 /day",DISC15,50.0,1050.0,eco
RES-01410,"₹ 1,500 /day",SAVE10,75.0,1575.0,eco
RES-01411,2500,SAVE10,125.0,2625.0,standard
RES-01412,800,SAVE10,40.0,840.0,eco
RES-01413,1500/day,SAVE10,75.0,1575.0,eco
RES-01414,₹3000/day,,150.0,3150.0,standard
RES-01415,1200,BOGUS99,60.0,1260.0,eco
RES-01416,₹1000/day,DISC15,50.0,1050.0,eco
RES-01417,"₹ 2,000 /day",SAVE10,,2100.0,premium
RES-01418,₹1500/day,,75.0,1575.0,eco
RES-01419,₹2500/day,DISC15,125.0,2625.0,eco
RES-01420,₹1000/day,DISC15,50.0,1050.0,premium
RES-01421,₹2000/day,SAVE10,100.0,2100.0,eco
RES-01422,2500,,,2625.0,premium
RES-01423,1500,DISC15,75.0,1575.0,standard
RES-01424,"₹ 1,200 /day",DISC15,,1260.0,standard
RES-01425,1000,BOGUS99,50.0,1050.0,standard
RES-01426,"₹ 1,500 /day",DISC15,75.0,1575.0,standard
RES-01427,1200/day,SAVE10,60.0,1260.0,standard
RES-01428,₹800/day,SAVE10,,840.0,standard
RES-01429,1000,BOGUS99,50.0,1050.0,standard
RES-01430,1000/day,SAVE10,,1050.0,standard
RES-01431,₹ 800 /day,SAVE10,,840.0,eco
RES-01432,1200,,60.0,1260.0,eco
RES-01433,₹2500/day,SAVE10,125.0,2625.0,standard
RES-01434,1500,SAVE10,,1575.0,standard
RES-01435,₹ 800 /day,SAVE10,40.0,840.0,premium
RES-01436,1000,SAVE10,50.0,1050.0,eco
RES-01437,"₹ 1,500 /day",DISC15,75.0,1575.0,premium
RES-01438,1500/day,DISC15,75.0,1575.0,standard
RES-01439,2500,SAVE10,,2625.0,premium
RES-01440,"₹ 1,500 /day",DISC15,75.0,1575.0,standard
RES-01441,3000,DISC15,150.0,3150.0,premium
RES-01442,3000,,150.0,3150.0,premium
RES-01443,2000,SAVE10,100.0,2100.0,premium
RES-01444,1000,DISC15,50.0,1050.0,eco
RES-01445,"₹ 1,200 /day",SAVE10,60.0,1260.0,premium
RES-01446,3000/day,BOGUS99,150.0,3150.0,standard
RES-01447,₹800/day,BOGUS99,40.0,840.0,standard
RES-01448,₹1500/day,,75.0,1575.0,standard
RES-01449,"₹ 3,000 /day",DISC15,150.0,3150.0,eco
RES-01450,"₹ 1,500 /day",,75.0,1575.0,standard
RES-01451,3000,,,3150.0,premium
RES-01452,₹2000/day,,100.0,2100.0,premium
RES-01453,2000,SAVE10,100.0,2100.0,eco
RES-01454,₹3000/day,SAVE10,150.0,3150.0,premium
RES-01455,₹1000/day,DISC15,50.0,1050.0,eco
RES-01456,"₹ 2,500 /day",SAVE10,,2625.0,eco
RES-01457,₹1200/day,,60.0,1260.0,standard
RES-01458,₹1500/day,DISC15,75.0,1575.0,standard
RES-01459,3000/day,BOGUS99,150.0,3150.0,eco
RES-01460,₹2500/day,DISC15,125.0,2625.0,eco
RES-01461,₹2000/day,SAVE10,100.0,2100.0,eco
RES-01462,₹1500/day,,75.0,1575.0,premium
RES-01463,1500/day,SAVE10,75.0,1575.0,standard
RES-01464,1200/day,,60.0,1260.0,eco
RES-01465,₹3000/day,SAVE10,150.0,3150.0,premium
RES-01466,₹2000/day,DISC15,100.0,2100.0,standard
RES-01467,3000/day,,150.0,3150.0,eco
RES-01468,₹2500/day,DISC15,125.0,2625.0,standard
RES-01469,₹1000/day,,50.0,1050.0,standard
RES-01470,3000,,150.0,3150.0,premium
RES-01471,2000,SAVE10,100.0,2100.0,premium
